,Unnamed: 0,카페,메뉴,가격,지역,구분
4,4,스타벅스 중계역점,골든 세서미 라떼,4100,노원구,F
11,11,스타벅스 노원역점,골든 세서미 라떼,4100,노원구,F
20,20,스타벅스 공릉DT점,골든 세서미 라떼,4100,노원구,F
25,25,스타벅스 노원KT점,골든 세서미 라떼,4100,노원구,F
37,37,스타벅스 공릉역점,골든 세서미 라떼,4100,노원구,F
38,38,스타벅스 월계트레이더스점,골든 세서미 라떼,4100,노원구,F
41,41,스타벅스 상계초교사거리점,골든 세서미 라떼,4100,노원구,F
70,70,스타벅스 광운대점,골든 세서미 라떼,4100,노원구,F
72,72,스타벅스 은행사거리점,골든 세서미 라떼,4100,노원구,F
80,80,스타벅스 노원마들역점,골든 세서미 라떼,4100,노원구,F
96,96,스타벅스 서울여대점,골든 세서미 라떼,4100,노원구,F
191,191,스타벅스 월계이마트점,골든 세서미 라떼,4100,노원구,F
27,27,앤하우스 노원점,카페모카,4100,노원구,P
249,249,모월,모월커피,5500,노원구,P
16,16,커피공방고흐오솔길,라씨,5000,노원구,P
33,33,나무아래커피볶는집,카페라떼,5000,노원구,F
152,152,바치오커피&티,핸드드립커피,5000,노원구,P
290,290,초이스카페,아메리카노,5000,노원구,P
7,7,커피빈 노원역점,아메리카노 S,4800,노원구,F
19,19,커피빈 중계동은행사거리점,아메리카노 S,4800,노원구,F
35,35,엔제리너스 롯데시네노원점,아메리카노,4800,노원구,F
298,298,요거프레소,아메리카노,4600,노원구,F
6,6,시드누아 노원본점,아메리카노스페셜,4500,노원구,P
18,18,호호커피집,아메리카노,4500,노원구,P
54,54,ddami coffee,더치아메리카노,4500,노원구,P
69,69,이너모스트,카페라떼,4500,노원구,P
114,114,바빈스커피 공릉점,아인슈페너,4500,노원구,F
74,74,파스쿠찌 노원역점,아메리카노,4300,노원구,F
237,237,노란코끼리,백향과에이드,4300,노원구,P
1,1,할리스커피 노원문화의거리점,카페 아메리카노,4100,노원구,F
10,10,탐앤탐스커피하계점,아메리카노,4100,노원구,F
15,15,할리스커피 노원역점,카페 아메리카노,4100,노원구,F
30,30,투썸플레이스 노원문화의거리점,아메리카노,4100,노원구,F
36,36,카페베네 석계역점,아메리카노,4100,노원구,F
40,40,할리스커피 할리스 당고개역점,카페 아메리카노,4100,노원구,F
42,42,투썸플레이스 노원공릉점,카페 아메리카노,4100,노원구,F
58,58,투썸플레이스 중계은행사거리점,아이스 카페 아메리카노,4100,노원구,F
86,86,투썸플레이스석계역점,카페 아메리카노,4100,노원구,F
90,90,투썸플레이스 상계점,아이스 카페 아메리카노,4100,노원구,F
122,122,투썸플레이스 수락산역점,롱블랙 / 아메리카노 (R),4100,노원구,F
124,124,투썸플레이스 상계사거리점,카페 아메리카노,4100,노원구,F
133,133,투썸플레이스 화랑대역점,아메리카노,4100,노원구,F
187,187,투썸플레이스 중계CGV스윗바점,카페 아메리카노,4100,노원구,F
189,189,투썸플레이스 하계CGV스윗바점,카페 아메리카노,4100,노원구,F
192,192,탐앤탐스 인덕대점,아메리카노,4100,노원구,F
2,2,감각,스페셜커피,4100,노원구,P
26,26,커피블러썸,아메리카노,4100,노원구,P
28,28,이디야커피 상계역점,아메리카노,4100,노원구,F
29,29,이디야커피 공릉역점,아메리카노,4100,노원구,F
43,43,이디야커피 중계롯데우성점,아메리카노,4100,노원구,F
47,47,이디야커피 상계백병원점,아메리카노,4100,노원구,F
48,48,이디야커피 월계인덕점,아메리카노,4100,노원구,F
49,49,이디야커피 중계역사점,아메리카노,4100,노원구,F
52,52,이디야커피 노원KT점,아메리카노,4100,노원구,F
53,53,이디야커피 서울과학기술대점,아메리카노 R,4100,노원구,F
59,59,이디야커피 광운대점,아메리카노,4100,노원구,F
64,64,이디야커피 당고개역점,아메리카노,4100,노원구,F
67,67,이디야커피 중계브라운스톤점,아메리카노,4100,노원구,F
75,75,이디야커피 은행사거리점,아메리카노,4100,노원구,F
76,76,이디야커피 하계온천점,아메리카노,4100,노원구,F
78,78,이디야 원자력병원점,아메리카노,4100,노원구,F
89,89,이디야 노원사거리점,아메리카노,4100,노원구,F
91,91,이디야커피 석계역사점,아메리카노,4100,노원구,F
94,94,커피마마 하계점,아메리카노,4100,노원구,F
105,105,어벤더치커피 은행사거리점,아메리카노,4100,노원구,F
