,title,contents
0,°æ±â ¿Ü½Ä¾÷Áß¾ÓÈ¸ À½½Ä¹®È­°³¼± È¸ÀÇ,"ÇÑ±¹¿Ü½Ä¾÷Áß¾ÓÈ¸ °æ±âµµÁöÈ¸(ÁöÈ¸Àå¡¤Á¤ÇØ±Õ)´Â Áö³­ 29ÀÏ 2018³âµµ Á¦1È¸... ÀüÅë¿Ü½ÄÁ¶¸®Á÷¾÷Àü¹®ÇÐ±³ ±³Àå, Á¤¿µ¼ø ¼ÒºñÀÚ½ÄÇ°°¨½Ã¿ø, ¹æ´ëÈ¯, ±Ç¿µ¼ø, Á¤µ¿°ü °æ±âÁöÈ¸ ÁöºÎÀå µîÀÌ Âü¼®Çß´Ù. ÀÌ³¯ È¸ÀÇ¿¡¼­´Â..."
1,¿Ü½Ä¾÷Ã¼ ÇØ¿ÜÁøÃâ ¿ÜÈ­³»ºó¡¦°æÀï½ÉÈ­¿¡ ¼öÀÍ¼º '¾ÇÈ­',Áö³­ÇØ ÇØ¿ÜÁ¡Æ÷ ¸ÅÃâÆò±Õ 5¾ï9Ãµ¸¸¿ø¡¦Àü³âÀÇ 6ºÐÀÇ 1 ¼öÁØ [ÇÑ±¹¿Ü½Ä»ê¾÷¿¬±¸¿ø Á¦°ø] Áö³­ÇØ ±¹³» ¿Ü½Ä±â¾÷ÀÇ ÇØ¿Ü ÁøÃâÀº Áõ°¡ÇßÀ¸³ª Á¤ÀÛ ¼öÀÍ¼ºÀº ´ëÆø ¾ÇÈ­ÇÑ °ÍÀ¸·Î ³ªÅ¸³µ´Ù. ±¹³» ±â¾÷ °£ °æÀïÀÌ ½ÉÈ­µÈ...
2,"'¹Ý°ª¿Ü½Ä Áñ±â¼¼¿ä' °í¸ÞÀ§Å©, µð³ÊÀ§Å© µî Çªµå À§Å© ¸¶ÄÉÆÃ º¿¹°","A1µð³ÊÀ§Å©¸¦ ¸Â¾Æ ¾Æ¿öÈ¨ ¿Ü½Ä¸ÅÀå¿¡¼­ °í°´µéÀÌ ½Ä»ç¸¦ Áñ±â°í ÀÖ´Ù. ±â¿ÂÀÌ ³ô¾ÆÁö°í ³ªµéÀÌ°´ÀÌ ´Ã¾î³ª´Â °èÀý, ´Ù¾çÇÑ ÇÒÀÎ ÇýÅÃ°ú Æ¯º°ÇÑ ¼­ºñ½º¸¦ ´ãÀº ¡®À§Å©(Week) Æä½ºÆ¼¹ú¡¯ÀÌ º¿¹°À» ÀÌ·ç°í ÀÖ´Ù. ¿Ü½Ä..."
3,"¼ºÀÏÁ¾ ÀÇ¿ø, ÇÑ±¹¿Ü½ÄÁß¾ÓÈ¸¼­ Á¦µµ°³¼± ´ë»ó ¹Þ¾Æ","±¹È¸ º¸°Çº¹ÁöÀ§¿øÈ¸ ¼ºÀÏÁ¾ ÀÇ¿ø(Ãæ³² ¼­»ê¤ýÅÂ¾È, ÀÚÀ¯ÇÑ±¹´ç)ÀÌ ¿Ü½Ä¾÷°è¿¡¼­ °ø·Î¸¦ ÀÎÁ¤ ¹Þ¾Ò´Ù. ¼ºÀÏÁ¾ ÀÇ¿øÀº Áö³­ 30ÀÏ Àá½Ç ·Ôµ¥È£ÅÚ¿¡¼­ ¿­¸° ÇÑ±¹¿Ü½Ä¾÷Áß¾ÓÈ¸(È¸Àå Á¦°¥Ã¢±Õ) Á¤±âÃÑÈ¸¿¡¼­ 'Á¦µµ°³¼± ¿ì¼ö..."
4,"¿Ü½Ä¾÷°è, Å³¸µ¸Þ´º·Î °í°´ °ø·«¡¤¡¤¡¤Å¸ ¾÷Ã¼¿Í Â÷º°È­ ³»¼¼¿ö",¿Ü½Ä¾÷°è°¡ Å³¸µ¸Þ´º¸¦ ÅëÇØ °í°´ °ø·«¿¡ ³ª¼¹´Ù. [G¹ë¸®´º½º È«Á¾Ç¥ ±âÀÚ] ¿Ü½Ä¾÷°è°¡ Å³¸µ ¸Þ´º(Killing menu)¸¦ ÅëÇØ °í°´ °ø·«¿¡ ³ª¼¹´Ù.  Å¸ ¾÷Ã¼¿Í Â÷º°È­µÈ ¸Þ´º¸¦ ³»¼¼¿ö °í°´µéÀÇ ¹æ¹®À» À¯µµÇÏ°í ÀÖ´Ù....
5,"¡°100Á¶ ¿Ü½Ä½ÃÀå, ±ÔÁ¦ ¾Æ´Ñ ÁøÈïÀÇ ´ë»ó¡±","ÇÑ±¹¿Ü½Ä¾÷Áß¾ÓÈ¸(È¸Àå Á¦°¥Ã¢±Õ)´Â 30ÀÏ ·Ôµ¥È£ÅÚ Àá½ÇÁ¡¿¡¼­ Á¦53È¸ Á¤±âÃÑÈ¸¸¦ °®°í ¿ÃÇØ »ç¾÷ °èÈ¹°ú ¿¹»ê µî ÁÖ¿ä ¾È°ÇÀ» ÀÇ°áÇß´Ù. Á¦°¥Ã¢±Õ È¸ÀåÀº ¡°300¸¸ È¸¿ø, 100Á¶¿ø ±Ô¸ðÀÇ ¿Ü½Ä½ÃÀåÀº ±ÔÁ¦ ´ë»óÀÌ ¾Æ´Ñ..."
6,"Á¦°¥Ã¢±Õ ¿Ü½Ä¾÷Áß¾ÓÈ¸Àå ""±è¿µ¶õ¹ý, ÃÖÀúÀÓ±Ý ÀÎ»ó¡¦ÇØ°á ´ë¾È Ã£ÀÚ""",ÇÑ±¹¿Ü½Ä¾÷Áß¾ÓÈ¸´Â 30ÀÏ ·Ôµ¥È£ÅÚ¿ùµå Å©¸®½ºÅ»º¼·ë¿¡¼­ ¡®Á¦53È¸ Á¤±âÃÑÈ¸¡¯¸¦ °³ÃÖÇß´Ù. Á¦°¥Ã¢±Õ ÇÑ±¹¿Ü½Ä¾÷Áß¾ÓÈ¸Àå ÀÎ»ç¸» ¿µ»ó º¸±â ÇÑ±¹¿Ü½Ä¾÷Áß¾ÓÈ¸(È¸Àå Á¦°¥Ã¢±Õ)´Â 30ÀÏ ·Ôµ¥È£ÅÚ¿ùµå Å©¸®½ºÅ»º¼·ë¿¡¼­...
7,[¼Ö·ÎÀÌÄÚ³ë¹Ì] ¿À´Ã ¹¹¸ÔÁö? ¹Û¿¡¼­ ¸Ô´Â À½½ÄÀÌ ¸ÀÀÖ´Ù! 'ÇÑ±¹ÀÎÀÇ ¿Ü½Ä »ý...,"±×¿¡ ºñÇØ ¿Ü½Ä ºñÁßÀº Á¡Á¡ ´Ã°í ÀÖ´Â Ãß¼¼ÀÌ´Ù.  ¾î¶² »ç¶÷ÀÌ ¿Ü½ÄÀ» ÇÏ°í, ¾î¶² À½½ÄÀ» ¼±È£ÇÒ±î? ÇÑ±¹ÀÎÀÇ ¿Ü½Ä »ýÈ°À» ¾Ë¾Æº¸ÀÚ. ¿Ü½ÄÀº ³²¼ºÀÌ 56.2%ÀÇ ºñÁßÀ» º¸¿©ÁÖ¸ç 43.8%ÀÎ ¿©¼ºº¸´Ù ³ôÀº ¼öÄ¡¸¦ º¸¿´´Ù...."
8,"¼Û¼®ÁØ ±¹È¸ÀÇ¿ø, ¿Ü½Ä¾÷ Á¦µµ°³¼± ¿ì¼ö ±¹È¸ÀÇ¿ø ´ë»ó ¼ö»ó",30ÀÏ ·Ôµ¥È£ÅÚ ÀáÁúÁ¡¿¡¼­ ¿­¸° ¿Ü½Ä¾÷Áß¾ÓÈ¸ Á¤±âÃÑÈ¸¿¡¼­ Á¦µµ°³¼± ¿ì¼ö ±¹È¸ÀÇ¿ø ´ë»óÀ» ¼ö»óÇÏ´Â ¼Û¼®ÁØ(¿À¸¥ÂÊ) ÀÇ¿ø. /¼Û¼®ÁØ ÀÇ¿ø½Ç Á¦°ø ¼Û¼®ÁØ(ÀÚÀ¯ÇÑ±¹´ç)±¹È¸ÀÇ¿øÀÌ 30ÀÏ ·Ôµ¥È£ÅÚ Àá½ÇÁ¡¿¡¼­ ¿­¸° ÇÑ±¹¿Ü½Ä...
9,"""Ã¼Çè¡¤¼îÇÎºÎÅÍ ¿Ü½Ä±îÁö""¡¦ HMR½ºÅä¾î 'CJ¿Ã¸®ºê¸¶ÄÏ' ¿¬´Ù","¶Ç 10¿©¸íÀÇ Àü¹® ¼ÎÇÁµéÀÌ ºñºñ°í ÇÑ½Ä¹Ý»ó, °í¸Þ ½ºÅ×ÀÌÅ© Á¤½Ä µîÀ» ¸ðÆ¼ºê·Î ÇÑ ¿Ü½Ä ¸Þ´º 20¿©Á¾À»... HMR ¿Ü½Ä¸Þ´º ¿ª½Ã ¼ÒºñÀÚ ¹ÝÀÀÀ» »ìÆìº¸°í ÁßÀå±â ½ÅÁ¦Ç° ·Îµå¸Ê¿¡ Àû¿ë °¡´ÉÇÑÁö±îÁöµµ °ËÅäÇÒ ¿¹Á¤ÀÌ´Ù...."
