항목명1,항목명2,2015년 1월,2015년 2월,2015년 3월,2015년 4월,2015년 5월,2015년 6월,2015년 7월,2015년 8월,2015년 9월,2015년 10월,2015년 11월,2015년 12월,2016년 1월,2016년 2월,2016년 3월,2016년 4월,2016년 5월,2016년 6월,2016년 7월,2016년 8월,2016년 9월,2016년 10월,2016년 11월,2016년 12월,2017년 1월,2017년 2월,2017년 3월,2017년 4월,2017년 5월,2017년 6월,2017년 7월,2017년 8월,2017년 9월,2017년 10월,2017년 11월,2017년 12월,2018년 1월,2018년 2월,2018년 3월,2018년 4월,2018년 5월,2018년 6월,2018년 7월,2018년 8월,2018년 9월,2018년 10월,2018년 11월,2018년 12월,2019년 1월,2019년 2월,2019년 3월,2019년 4월,2019년 5월,2019년 6월,2019년 7월,2019년 8월,2019년 9월,2019년 10월,2019년 11월,2019년 12월
경기종합지수(동행지수순환변동치),전체,99.9,100.2,100.1,100.1,99.7,99.5,99.5,99.8,100.3,100.7,100.5,100.4,100.1,99.9,99.8,99.7,99.9,100.1,100.3,100.3,100.1,99.9,100,100.2,100.5,100.5,100.7,100.7,100.7,100.6,100.5,100.4,100.4,100.2,100.2,99.8,99.8,99.8,99.8,99.7,99.7,100.7,100.6,100.5,100.2,100.1,100,99.9,99.8,99.3,99.2,99.2,99.5,99.4,99.3,99.5,99.5,99.4,99.3,
  현재경기판단CSI,전체,74,71,72,77,79,65,63,71,73,81,79,75,68,65,69,74,70,68,71,74,72,72,60,55,51,55,59,69,82,93,96,93,87,91,98,95,90,89,87,86,89,84,77,70,64,67,62,62,65,70,70,74,69,69,67,63,68,72,73,74
  현재경기판단CSI,  남자,75,71,73,78,80,65,63,71,73,81,79,75,67,64,69,73,69,68,69,73,72,71,59,54,51,55,58,69,82,92,95,93,86,91,98,95,89,88,87,86,88,82,76,68,64,67,61,62,64,70,69,73,68,67,66,61,67,71,72,73
  현재경기판단CSI,  여자,72,71,71,74,79,64,64,72,73,81,78,77,73,67,71,76,74,72,76,76,75,74,61,58,51,58,60,69,82,97,99,94,92,94,99,97,92,92,89,90,94,90,83,76,64,69,65,65,68,71,72,76,75,75,74,69,73,77,78,78
  현재경기판단CSI,  40세미만,74,71,71,73,77,64,66,68,71,78,75,74,67,65,72,73,71,69,70,73,73,73,60,58,55,59,63,73,85,99,101,97,94,96,104,98,93,94,93,95,97,95,86,77,74,74,70,72,74,79,79,85,79,79,78,71,79,81,83,82
  현재경기판단CSI,  40-50세,74,69,73,76,81,63,64,71,73,80,77,74,67,64,70,74,68,68,71,73,72,71,61,55,51,56,59,70,82,94,99,97,90,94,101,96,93,91,90,87,93,87,80,72,68,71,67,66,71,76,76,80,78,73,72,69,73,79,80,81
  현재경기판단CSI,  50-60세,72,69,71,78,78,64,59,72,73,81,80,74,67,64,67,73,68,68,70,75,72,70,59,51,47,52,56,66,82,94,95,93,84,91,96,94,88,87,85,85,87,78,71,64,60,63,57,57,60,64,65,67,63,64,60,57,62,66,68,68
  현재경기판단CSI,  60-70세,76,72,74,81,80,66,58,72,75,83,83,79,67,65,67,74,69,67,70,74,71,72,58,52,49,52,55,65,79,87,89,88,78,84,93,94,84,81,78,76,76,71,67,61,55,61,56,57,57,63,64,67,61,61,61,57,61,64,65,69
  현재경기판단CSI,  70세이상,79,78,76,85,85,71,66,78,81,87,87,81,75,67,68,73,76,72,74,77,74,74,59,56,51,52,56,61,75,81,81,80,75,81,88,88,79,79,79,77,76,72,69,64,57,61,56,55,57,63,58,59,57,56,59,52,60,62,62,63
  소비지출전망CSI,전체,107,109,106,106,107,105,105,106,107,108,110,107,107,105,105,106,105,105,106,106,107,107,106,103,104,104,104,106,106,109,108,109,107,108,109,109,109,108,108,107,108,107,105,106,111,111,108,109,109,109,110,110,109,108,107,105,106,108,109,109
  소비지출전망CSI,  남자,107,108,105,105,106,104,104,105,106,108,109,107,107,105,106,105,105,105,105,106,106,107,105,102,103,105,104,105,106,109,108,109,107,108,108,109,109,107,107,106,107,106,105,105,110,110,107,107,108,108,109,109,108,106,105,104,105,107,108,108
  소비지출전망CSI,  여자,107,111,109,107,110,110,108,110,113,111,111,108,107,108,102,108,105,107,109,110,109,110,110,106,105,104,106,110,108,108,107,111,109,108,112,108,111,114,110,112,112,111,106,111,116,114,112,115,113,114,113,113,115,112,111,110,109,112,114,114
  소비지출전망CSI,  40세미만,113,115,112,111,112,114,110,113,111,114,116,112,113,111,109,109,108,111,111,112,113,114,114,110,112,112,114,114,111,116,112,117,113,114,115,115,116,115,115,114,116,116,112,115,122,122,121,122,120,121,121,121,121,117,118,117,117,121,122,119
