항목명1,항목명2,2009년 1월,2009년 2월,2009년 3월,2009년 4월,2009년 5월,2009년 6월,2009년 7월,2009년 8월,2009년 9월,2009년 10월,2009년 11월,2009년 12월,2010년 1월,2010년 2월,2010년 3월,2010년 4월,2010년 5월,2010년 6월,2010년 7월,2010년 8월,2010년 9월,2010년 10월,2010년 11월,2010년 12월,2011년 1월,2011년 2월,2011년 3월,2011년 4월,2011년 5월,2011년 6월,2011년 7월,2011년 8월,2011년 9월,2011년 10월,2011년 11월,2011년 12월,2012년 1월,2012년 2월,2012년 3월,2012년 4월,2012년 5월,2012년 6월,2012년 7월,2012년 8월,2012년 9월,2012년 10월,2012년 11월,2012년 12월,2013년 1월,2013년 2월,2013년 3월,2013년 4월,2013년 5월,2013년 6월,2013년 7월,2013년 8월,2013년 9월,2013년 10월,2013년 11월,2013년 12월,2014년 1월,2014년 2월,2014년 3월,2014년 4월,2014년 5월,2014년 6월,2014년 7월,2014년 8월,2014년 9월,2014년 10월,2014년 11월,2014년 12월,2015년 1월,2015년 2월,2015년 3월,2015년 4월,2015년 5월,2015년 6월,2015년 7월,2015년 8월,2015년 9월,2015년 10월,2015년 11월,2015년 12월,2016년 1월,2016년 2월,2016년 3월,2016년 4월,2016년 5월,2016년 6월,2016년 7월,2016년 8월,2016년 9월,2016년 10월,2016년 11월,2016년 12월,2017년 1월,2017년 2월,2017년 3월,2017년 4월,2017년 5월,2017년 6월,2017년 7월,2017년 8월,2017년 9월,2017년 10월,2017년 11월,2017년 12월,2018년 1월,2018년 2월,2018년 3월,2018년 4월,2018년 5월,2018년 6월,2018년 7월,2018년 8월,2018년 9월,2018년 10월,2018년 11월,2018년 12월,2019년 1월,2019년 2월,2019년 3월,2019년 4월,2019년 5월,2019년 6월,2019년 7월,2019년 8월,2019년 9월,2019년 10월,2019년 11월
경기종합지수(동행지수순환변동치),전체,97.8,97.7,97.8,97.9,97.9,98.5,98.7,98.8,98.9,99.2,99.3,99.2,99.3,99.6,100,100.3,100.8,100.8,101,100.7,100.3,99.8,99.8,99.9,100.7,100.5,100.7,100.4,100.7,101,101.1,101.2,100.8,100.9,100.5,100.5,100.2,100.6,100.6,100.6,100.5,100.6,100.7,100.2,100.1,99.9,100,100,99.9,99.9,99.7,99.8,99.8,100,99.9,99.9,99.8,100,100,100.1,100.3,100.4,100.6,100.5,100.2,100.1,100.1,100.3,100.1,99.8,99.6,99.9,99.9,100.2,100.1,100.1,99.7,99.5,99.5,99.8,100.3,100.7,100.5,100.4,100.1,99.9,99.8,99.7,99.9,100.1,100.3,100.3,100.1,99.9,100,100.2,100.5,100.5,100.7,100.7,100.7,100.6,100.5,100.4,100.4,100.2,100.2,99.8,99.8,99.8,99.8,99.7,99.7,100.7,100.6,100.5,100.2,100.1,100,99.9,99.8,99.3,99.2,99.2,99.5,99.4,99.3,99.5,99.5,99.4,99.3
    내구재 지출전망CSI,전체,76,76,75,82,88,90,90,93,94,93,95,94,94,94,94,95,94,96,96,96,96,96,97,96,97,96,93,93,95,94,96,94,93,93,94,92,92,92,92,93,93,92,89,88,88,87,88,88,89,88,89,88,89,91,90,92,91,93,95,93,94,92,93,93,94,95,93,94,95,93,93,92,94,92,92,92,94,92,91,93,93,94,96,93,94,92,93,92,91,92,93,94,94,95,91,90,90,90,92,93,96,96,97,96,96,96,97,97,97,97,96,95,95,95,93,94,96,96,95,94,95,95,95,95,94,94,92,92,94,95,95
    내구재 지출전망CSI,  남자,76,75,75,83,89,91,90,93,95,94,95,95,94,94,95,95,95,96,97,96,97,97,98,97,97,97,93,93,96,95,96,95,94,93,94,93,92,93,93,94,94,93,89,89,89,88,90,87,89,88,90,87,89,92,91,92,91,93,95,94,94,93,94,94,94,95,93,94,95,93,92,92,93,92,91,92,93,91,91,93,92,94,95,93,93,91,93,91,91,92,92,94,94,94,90,90,90,90,92,94,96,95,97,96,96,96,97,97,96,96,96,95,95,95,92,93,96,97,95,93,95,94,95,95,93,93,92,92,95,95,95
    내구재 지출전망CSI,  여자,76,78,73,78,87,84,89,93,93,87,91,88,93,90,89,94,91,96,93,92,89,89,89,94,97,93,89,93,91,92,94,90,87,88,94,88,89,86,89,90,91,87,89,83,85,82,82,91,89,87,85,91,88,87,88,89,90,92,92,92,94,89,91,91,96,94,93,93,96,94,94,93,96,91,95,92,98,96,93,97,96,98,99,95,95,92,94,94,92,95,96,98,96,96,96,93,93,94,93,93,100,101,96,96,95,94,99,99,99,98,97,99,97,97,94,97,96,94,95,97,98,96,98,97,98,95,92,93,92,96,96
    내구재 지출전망CSI,  40세미만,79,75,72,80,85,86,82,88,92,86,89,86,89,90,90,92,93,92,95,94,94,94,95,94,99,91,92,94,94,92,94,96,92,92,92,90,90,92,90,94,92,93,87,86,86,84,86,86,89,90,94,93,92,93,92,94,95,97,98,98,95,94,98,97,98,100,98,97,100,95,95,95,98,97,94,92,96,96,93,94,94,96,96,93,96,93,96,92,92,93,95,99,98,100,96,94,94,94,97,99,100,102,103,101,101,100,101,103,101,101,103,100,99,102,100,99,102,102,103,103,102,103,102,104,101,102,99,101,101,102,104
    내구재 지출전망CSI,  40-50세,74,77,77,82,90,92,94,95,99,98,100,100,100,96,98,97,93,97,98,97,97,96,101,100,97,101,98,95,98,94,98,95,94,93,97,94,94,92,97,94,95,90,91,91,91,89,93,90,88,84,88,84,87,89,90,92,92,93,92,92,94,92,90,92,94,94,94,95,96,96,94,95,93,92,90,92,94,92,92,97,95,95,98,95,93,93,93,93,92,94,92,93,94,92,90,92,90,90,93,92,97,95,96,96,96,96,98,97,95,95,94,94,96,93,91,93,96,100,95,96,97,96,96,97,94,93,92,94,97,97,98
    내구재 지출전망CSI,  50-60세,72,73,74,81,88,92,92,94,90,94,94,94,93,94,95,94,94,97,94,96,95,98,95,98,96,97,90,92,93,96,96,90,94,93,96,93,91,93,92,91,92,93,89,87,89,88,90,88,87,86,87,86,88,92,89,90,88,90,92,91,92,90,93,91,94,92,91,93,93,90,92,91,93,93,94,94,96,92,93,94,92,94,98,94,96,92,93,93,93,94,96,95,96,95,90,90,88,91,91,94,94,95,96,94,95,95,98,96,99,98,97,98,95,96,92,95,93,90,90,91,92,92,94,91,92,90,88,89,90,94,90
    내구재 지출전망CSI,  60-70세,76,77,76,85,92,89,92,96,97,97,99,96,95,95,95,96,98,99,97,95,97,98,96,91,92,97,88,88,93,95,92,91,88,92,90,90,90,91,88,92,92,91,86,88,84,87,85,89,90,91,86,86,86,88,88,89,87,90,93,91,94,91,89,90,88,91,89,88,91,86,87,87,89,83,86,89,89,84,85,88,90,92,92,90,89,89,89,88,89,90,90,90,90,90,85,84,89,87,88,91,96,94,91,93,92,93,92,92,89,92,90,89,89,89,87,86,94,92,88,87,90,86,89,90,90,90,86,85,87,86,87
    내구재 지출전망CSI,  70세이상,80,83,80,89,91,92,96,98,99,99,96,99,98,99,97,100,99,93,95,101,100,98,98,98,99,96,90,96,96,96,95,96,96,97,93,94,94,95,91,94,94,93,87,91,91,91,87,89,93,90,89,92,91,92,92,94,85,94,98,94,96,93,96,93,91,92,90,90,91,90,89,87,92,92,90,86,89,88,87,88,90,91,88,88,88,85,85,88,88,86,87,87,85,89,86,83,86,84,84,85,88,87,89,87,88,89,89,90,91,89,89,89,89,86,85,87,94,97,95,88,92,91,93,93,91,89,91,90,93,91,93
    의류비 지출전망CSI,전체,85,85,82,91,97,98,97,101,103,106,103,104,103,104,104,106,106,106,106,104,106,107,109,107,107,105,102,103,106,104,103,101,103,104,105,103,101,101,103,104,106,103,100,98,97,100,100,100,97,95,98,97,98,99,98,99,98,102,104,102,101,99,101,102,102,103,100,101,103,102,102,100,100,99,100,100,100,99,99,99,102,103,103,100,98,98,99,99,98,98,98,100,102,102,98,97,96,97,98,100,101,101,101,100,103,103,103,103,101,102,102,101,101,101,100,98,100,100,97,96,96,96,97,98,97,96,94,93,96,99,98
    의류비 지출전망CSI,  남자,85,84,82,92,96,98,97,101,104,107,103,104,104,105,105,106,107,108,106,104,107,108,110,108,107,106,102,103,106,104,104,102,103,105,105,103,101,102,103,105,106,104,100,98,97,100,100,100,97,96,99,98,99,99,98,100,97,102,104,102,102,99,102,102,102,103,100,102,103,102,102,100,100,99,100,100,100,99,99,98,101,102,103,100,98,98,99,99,98,98,98,100,102,101,98,97,96,96,98,100,101,102,102,100,102,103,103,102,101,101,101,101,101,101,100,98,100,100,97,95,95,96,97,98,96,96,94,94,96,99,98
    의류비 지출전망CSI,  여자,84,89,78,90,98,94,99,98,100,100,105,102,101,101,101,106,103,100,104,102,103,99,103,104,107,100,99,104,103,102,98,98,100,101,103,99,99,99,103,99,106,99,100,97,99,98,96,97,96,94,95,97,96,96,96,98,100,99,101,100,100,99,99,101,101,103,100,100,104,104,103,100,101,101,103,101,103,99,100,103,103,105,101,101,99,101,98,98,98,97,99,100,102,104,99,99,95,99,98,100,101,101,99,100,105,99,101,105,104,104,103,102,103,100,98,99,99,99,98,99,97,95,98,97,99,96,94,92,95,99,100
    의류비 지출전망CSI,  40세미만,86,88,84,93,98,101,96,102,105,107,102,102,103,106,106,110,112,111,111,105,112,110,114,109,114,110,107,109,112,109,107,107,109,109,109,106,104,105,108,110,111,107,106,101,99,104,104,102,101,101,104,104,102,104,104,104,105,107,111,109,108,106,107,108,107,109,107,106,109,108,110,107,107,107,109,105,105,105,104,104,107,108,108,105,104,105,104,103,100,100,103,105,109,109,103,104,103,105,109,107,107,108,106,105,111,108,111,110,109,110,110,107,109,110,109,106,110,110,109,106,104,105,107,108,107,107,104,102,107,110,108
    의류비 지출전망CSI,  40-50세,88,89,82,91,97,97,99,103,105,107,108,107,107,106,107,106,107,107,107,107,109,108,114,112,109,107,106,105,107,105,105,101,104,106,110,107,104,103,108,107,108,106,102,101,101,103,103,103,98,96,100,98,100,99,97,101,99,103,104,104,102,99,103,103,104,104,101,104,108,105,104,104,102,102,101,102,102,101,100,100,104,105,105,102,100,101,102,101,100,100,98,100,102,102,101,102,99,99,100,102,103,104,103,102,102,103,104,104,103,103,102,103,102,103,103,100,101,103,101,100,99,99,99,101,98,99,97,97,98,102,103
    의류비 지출전망CSI,  50-60세,80,76,77,88,94,95,98,98,98,104,101,102,99,100,100,101,101,102,99,101,100,103,102,102,101,101,95,98,101,100,99,95,98,100,101,97,95,99,98,98,101,98,94,92,92,95,94,95,94,93,95,93,95,96,95,97,94,98,100,97,98,97,98,99,101,100,97,99,100,98,100,97,97,95,98,100,101,96,98,97,99,100,101,100,95,94,98,98,99,99,98,101,102,99,98,94,91,93,93,98,97,98,100,99,101,101,100,100,101,99,99,100,99,100,97,96,97,95,91,90,92,91,92,92,91,90,88,88,91,95,93
    의류비 지출전망CSI,  60-70세,81,81,80,89,95,93,97,101,101,104,101,102,101,100,101,100,101,101,101,100,97,101,101,102,95,97,92,94,95,97,95,94,92,96,94,93,92,91,92,98,96,94,91,93,91,93,93,95,95,88,91,91,94,94,92,93,92,96,96,94,96,92,94,96,93,96,95,95,95,95,95,91,92,91,91,96,95,93,92,94,97,96,98,96,94,90,92,95,94,93,95,93,93,96,90,88,90,90,90,93,95,95,96,95,97,98,95,97,93,93,94,94,93,92,90,90,92,91,87,87,88,87,88,88,89,89,86,84,88,88,88
    의류비 지출전망CSI,  70세이상,85,86,84,95,95,95,96,98,100,100,102,104,100,99,102,103,102,102,99,102,99,104,100,98,100,101,95,98,100,99,101,97,100,98,98,100,97,95,92,95,99,96,93,90,95,92,92,95,94,93,90,94,93,93,94,96,89,96,100,94,97,95,96,96,94,96,95,97,94,96,92,90,92,93,90,91,91,89,91,93,91,96,92,91,88,88,89,90,91,89,91,92,91,95,88,88,86,87,87,89,92,89,90,91,92,94,93,90,89,91,91,90,92,88,88,91,95,96,93,90,91,92,94,94,94,90,92,90,92,92,93
    외식비 지출전망CSI,전체,68,68,66,75,83,86,86,90,90,91,90,91,91,90,92,92,94,96,96,95,95,95,96,95,95,93,89,91,93,91,92,91,92,90,92,90,87,89,92,94,93,90,90,88,87,86,89,87,87,84,87,86,88,88,88,90,89,90,90,90,92,90,90,91,91,91,92,93,90,90,90,88,89,90,89,90,92,88,91,91,91,91,93,90,89,88,89,90,89,89,90,92,92,91,88,88,87,86,89,90,93,93,94,95,94,93,94,93,94,94,94,93,95,94,92,92,93,93,92,90,90,89,91,92,91,90,91,90,89,91,91
    외식비 지출전망CSI,  남자,68,68,67,76,84,87,86,91,91,92,90,92,91,92,93,92,95,96,96,95,96,96,97,97,95,94,89,91,94,92,93,92,93,91,93,91,88,90,91,95,93,91,90,89,87,86,89,88,86,83,87,85,87,88,87,90,88,91,90,90,91,90,91,92,91,91,91,93,91,89,90,88,89,90,88,90,91,88,91,90,90,91,92,90,89,88,89,90,89,89,89,91,91,90,88,87,87,86,88,90,92,93,94,95,93,93,94,93,94,93,94,93,95,93,92,91,93,94,91,89,90,89,90,93,91,89,91,90,90,91,91
    외식비 지출전망CSI,  여자,65,67,63,74,82,82,89,85,85,86,88,85,88,85,84,92,89,96,91,94,89,90,91,88,93,85,87,91,92,88,87,88,85,83,89,81,84,86,93,91,92,87,89,85,87,85,83,85,90,86,86,88,89,87,89,92,93,85,90,89,94,93,89,89,93,91,95,92,90,92,92,92,93,91,93,91,98,87,93,94,94,94,94,93,89,90,90,92,93,90,94,96,95,95,92,90,87,87,93,90,95,93,95,96,97,94,96,94,94,96,94,96,97,97,92,94,92,91,92,91,91,91,92,92,92,93,91,90,88,92,92
    외식비 지출전망CSI,  40세미만,69,70,65,76,83,87,84,88,89,91,88,90,92,91,91,95,97,99,99,99,97,99,98,97,98,93,91,96,97,95,94,96,97,94,94,92,89,93,95,99,96,92,93,93,91,88,93,89,92,90,96,93,93,94,96,97,98,96,96,96,96,97,96,97,97,98,98,99,94,94,96,95,94,95,95,95,97,91,98,95,96,96,99,95,94,94,93,96,93,93,96,97,98,97,96,94,93,91,99,95,97,98,100,103,103,99,102,99,101,102,100,100,103,104,100,99,105,106,106,103,102,101,102,103,103,101,103,101,101,103,101
